Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Pilot TrailSport,New,41668,5.0,12,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB100429,5700429B,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Special Edition,New,33179,5.0,333,Dark Cherry Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H2XNB087120,78543,3,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Ridgeline RTL-E,New,24311,4.7,790,Platinum White Pearl,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F73NB023890,229145,10,5.0,4.9,4.9,4.3,4.7,5.0,WA,Dealer
2022,Honda,Ridgeline RTL-E,New,18958,4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F71NB015061,229118,9268,5.0,4.9,4.9,4.3,4.7,5.0,WA,Dealer
2022,Honda,Passport Elite,New,23613,4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05NB011492,224029,9352,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Accord Sport 1.5T,New,40940,5.0,5,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,continuously variable,4 Cylinder Engine,1HGCV1F32NA089319,22049,4,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2023,Honda,HR-V Sport,New,34289,4.6,5,Platinum White Pearl,Black,All-wheel Drive,25â30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H52PM722919,23027,16,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2023,Honda,CR-V EX-L,New,27670,4.7,5,Crystal Black Pearl,Gray,All-wheel Drive,27â32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H79PH400825,23011,2,5.0,5.0,5.0,4.0,4.0,5.0,OK,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,34027,4.4,5,Platinum White Pearl,Black,All-wheel Drive,40â34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H94PH800174,23023,7,5.0,3.0,4.0,4.0,5.0,5.0,OK,Dealer
2023,Honda,CR-V Hybrid Sport,New,49416,4.4,5,Platinum White Pearl,Black,Front-wheel Drive,43â36,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS5H54PH700891,23029,2,5.0,3.0,4.0,4.0,5.0,5.0,OK,Dealer
2022,Honda,Civic Sport,New,27324,4.6,5,Rallye Red,Black,Front-wheel Drive,29â37,Gasoline,continuously variable,4 Cylinder Engine,19XFL2H87NE021708,22015,18,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2022,Honda,Pilot TrailSport,New,27106,4.4,877,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB083368,HN209,5,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Passport Elite,New,27803,4.9,273,Platinum White Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H08NB029825,NB029825,10,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Pilot Sport,New,35362,4.5,1691,Crystal Black Pearl,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38NB102612,NB102612,5,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Pilot TrailSport,New,43126,4.6,880,Sonic Gray Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H86NB084560,NB084560,8,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
