Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,12,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB100429,5700429B,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",5.0,333,Dark Cherry Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H2XNB087120,78543,3,5.0,5.0,5.0,5.0,5.0,5.0,NV,Dealer
2022,Honda,Ridgeline RTL-E,New,"$43,190",4.7,790,Platinum White Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F73NB023890,229145,10,5.0,4.9,4.9,4.3,4.7,5.0,WA,Dealer
2022,Honda,Ridgeline RTL-E,New,"$42,795",4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F71NB015061,229118,9268,5.0,4.9,4.9,4.3,4.7,5.0,WA,Dealer
2022,Honda,Passport Elite,New,"$41,950",4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05NB011492,224029,9352,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,469",5.0,5,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,continuously variable,4 Cylinder Engine,1HGCV1F32NA089319,22049,4,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2023,Honda,HR-V Sport,New,"$29,039",4.6,5,Platinum White Pearl,Black,All-wheel Drive,25ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H52PM722919,23027,16,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2023,Honda,CR-V EX-L,New,"$36,504",4.7,5,Crystal Black Pearl,Gray,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,continuously variable automatic,4 Cylinder Engine,2HKRS4H79PH400825,23011,2,5.0,5.0,5.0,4.0,4.0,5.0,OK,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,239",4.4,5,Platinum White Pearl,Black,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H94PH800174,23023,7,5.0,3.0,4.0,4.0,5.0,5.0,OK,Dealer
2023,Honda,CR-V Hybrid Sport,New,"$34,089",4.4,5,Platinum White Pearl,Black,Front-wheel Drive,43ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ36,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS5H54PH700891,23029,2,5.0,3.0,4.0,4.0,5.0,5.0,OK,Dealer
